Date : 2020-08-11 20:56:46
Directory : /Users/FelixYeung/Projects/event-ticketing-system
Total : 122 files,  79823 codes, 595 comments, 1198 blanks, all 81616 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/misc/show_changelog_dialog.dart        | Dart         |         29 |          0 |          2 |         31 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/misc/simple_dialog.dart                | Dart         |         18 |          0 |          2 |         20 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/pages/account_page.dart                | Dart         |        116 |          0 |          6 |        122 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/pages/create_event_page.dart           | Dart         |        456 |          1 |         32 |        489 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/pages/created_events_page.dart         | Dart         |        173 |          0 |         13 |        186 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/pages/edit_event_page.dart             | Dart         |        429 |          1 |         31 |        461 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/pages/event_details_page.dart          | Dart         |        256 |          1 |         16 |        273 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/pages/home_page.dart                   | Dart         |        144 |          0 |          9 |        153 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/pages/joined_events_page.dart          | Dart         |        150 |          0 |         13 |        163 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/pages/login_page.dart                  | Dart         |        144 |          1 |         13 |        158 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/pages/register_page.dart               | Dart         |        343 |          1 |         22 |        366 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/pages/settings_page.dart               | Dart         |        214 |          5 |         19 |        238 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/pages/template_page.dart               | Dart         |         47 |          0 |          5 |         52 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/widgets/app_drawer.dart                | Dart         |        167 |         11 |         16 |        194 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/widgets/app_route_observer.dart        | Dart         |          6 |          0 |          3 |          9 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/widgets/app_scaffold.dart              | Dart         |         78 |          2 |          6 |         86 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/widgets/date_time_picker.dart          | Dart         |          3 |          1 |          2 |          6 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/widgets/greyed_out.dart                | Dart         |         10 |          0 |          4 |         14 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/pubspec.yaml                               | YAML         |         31 |         49 |         10 |         90 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/test/widget_test.dart                      | Dart         |         14 |         10 |          7 |         31 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/web/assets/icons/icon.svg                  | XML          |          3 |          0 |          1 |          4 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/web/assets/images/bmc-new-btn-logo.svg     | XML          |         28 |          1 |          0 |         29 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/web/index.html                             | HTML         |         21 |          2 |          4 |         27 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/web/manifest.json                          | JSON         |         23 |          0 |          1 |         24 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/index.js                                                          | JavaScript   |         19 |          6 |          4 |         29 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/package-lock.json                                                 | JSON         |      2,013 |          0 |          1 |      2,014 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/package.json                                                      | JSON         |         27 |          0 |          1 |         28 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/src/dialogflow.js                                                 | JavaScript   |         34 |         10 |         10 |         54 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/src/ets-bxok-fc31bc4e01b8.json                                    | JSON         |         12 |          0 |          0 |         12 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/src/ets.js                                                        | JavaScript   |         60 |          0 |         10 |         70 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/web/404.html                                                      | HTML         |         97 |          0 |          2 |         99 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/web/app/assets/AssetManifest.json                                 | JSON         |          1 |          0 |          0 |          1 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/web/app/assets/FontManifest.json                                  | JSON         |          1 |          0 |          0 |          1 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/web/app/assets/icons/icon.svg                                     | XML          |          3 |          0 |          1 |          4 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/web/app/assets/images/bmc-new-btn-logo.svg                        | XML          |         28 |          1 |          0 |         29 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/web/app/flutter_service_worker.js                                 | JavaScript   |        128 |         27 |         10 |        165 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/web/app/index.html                                                | HTML         |         21 |          2 |          4 |         27 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/web/app/main.dart.js                                              | JavaScript   |     66,451 |          1 |          2 |     66,454 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/web/app/manifest.json                                             | JSON         |         23 |          0 |          1 |         24 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/web/ascii/index.html                                              | HTML         |         29 |          0 |          1 |         30 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/web/ascii/main.css                                                | CSS          |        114 |          1 |         16 |        131 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/web/ascii/main.js                                                 | JavaScript   |         39 |          2 |         14 |         55 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/web/ascii/main.scss                                               | SCSS         |        108 |          1 |         10 |        119 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/web/docs/README.md                                                | Markdown     |          4 |          0 |          2 |          6 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/web/docs/_coverpage.md                                            | Markdown     |          4 |          1 |          7 |         12 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/web/docs/_navbar.md                                               | Markdown     |          2 |          0 |          0 |          2 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/web/docs/_sidebar.md                                              | Markdown     |          6 |          0 |          7 |         13 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/web/docs/how_to_use.md                                            | Markdown     |         98 |          0 |         20 |        118 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/web/docs/index.html                                               | HTML         |         40 |          0 |          4 |         44 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/web/docs/techniques.md                                            | Markdown     |         13 |          0 |          3 |         16 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/web/index.html                                                    | HTML         |        109 |          1 |          1 |        111 |
| /Users/FelixYeung/Projects/event-ticketing-system/get_pascal_source_code.sh                                                | Shell Script |          3 |          0 |          0 |          3 |
| /Users/FelixYeung/Projects/event-ticketing-system/ideas.md                                                                 | Markdown     |         10 |          0 |          3 |         13 |
| /Users/FelixYeung/Projects/event-ticketing-system/run_client.bat                                                           | Batch        |          5 |          0 |          0 |          5 |
| /Users/FelixYeung/Projects/event-ticketing-system/run_client.sh                                                            | Shell Script |          4 |          0 |          0 |          4 |
| /Users/FelixYeung/Projects/event-ticketing-system/run_server.bat                                                           | Batch        |          7 |          0 |          0 |          7 |
| /Users/FelixYeung/Projects/event-ticketing-system/run_server.sh                                                            | Shell Script |          8 |          1 |          0 |          9 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/api.rest                                                          | HTTP         |         19 |          2 |          5 |         26 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/database/events.backup.json                                       | JSON         |         70 |          0 |          1 |         71 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/database/events.json                                              | JSON         |        129 |          0 |          1 |        130 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/database/users.backup.json                                        | JSON         |         52 |          0 |          1 |         53 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/database/users.json                                               | JSON         |         98 |          0 |          1 |         99 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/documentation/feli_config.md                                      | Markdown     |          8 |          0 |          1 |          9 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/documentation/feli_constants.md                                   | Markdown     |         23 |          0 |          2 |         25 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/documentation/feli_crypto.md                                      | Markdown     |         13 |          0 |          2 |         15 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/documentation/feli_file.md                                        | Markdown     |         23 |          0 |          4 |         27 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/documentation/feli_logger.md                                      | Markdown     |         38 |          0 |          7 |         45 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/documentation/feli_storage.md                                     | Markdown     |         28 |          0 |          5 |         33 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/documentation/feli_user.md                                        | Markdown     |         34 |          0 |          7 |         41 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/documentation/feli_validation.md                                  | Markdown     |         23 |          0 |          5 |         28 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/documentation/template.md                                         | Markdown     |          7 |          0 |          1 |          8 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/ets.cfg.json                                                      | JSON         |          5 |          0 |          0 |          5 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/ets.log                                                           | Log          |      2,118 |          0 |          1 |      2,119 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/fpc.cfg                                                           | Properties   |         41 |        215 |         48 |        304 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/fpc.original.cfg                                                  | Properties   |         34 |        216 |         45 |        295 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/lib/apis/feli_file.pas                                            | ObjectPascal |         72 |          0 |         19 |         91 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/lib/apis/feli_storage.pas                                         | ObjectPascal |        199 |          0 |         38 |        237 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/lib/classes/feli_collection.pas                                   | ObjectPascal |        178 |          0 |         33 |        211 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/lib/classes/feli_document.pas                                     | ObjectPascal |         25 |          0 |          7 |         32 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/lib/classes/feli_event.pas                                        | ObjectPascal |        237 |          0 |         49 |        286 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/lib/classes/feli_event_participant.pas                            | ObjectPascal |         80 |          0 |         15 |         95 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/lib/classes/feli_event_ticket.pas                                 | ObjectPascal |         80 |          0 |         18 |         98 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/lib/classes/feli_middleware.pas                                   | ObjectPascal |         14 |          0 |          6 |         20 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/lib/classes/feli_response.pas                                     | ObjectPascal |         75 |          0 |         10 |         85 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/lib/classes/feli_user.pas                                         | ObjectPascal |        489 |          0 |         75 |        564 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/lib/classes/feli_user_event.pas                                   | ObjectPascal |         62 |          0 |         14 |         76 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/lib/config/feli_config.pas                                        | ObjectPascal |         33 |          0 |         10 |         43 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/lib/constants/feli_constants.pas                                  | ObjectPascal |         12 |          0 |          2 |         14 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/lib/errors/feli_errors.pas                                        | ObjectPascal |         17 |          0 |          6 |         23 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/lib/main.pas                                                      | ObjectPascal |        995 |          0 |        121 |      1,116 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/lib/misc/feli_access_level.pas                                    | ObjectPascal |         14 |          0 |          6 |         20 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/lib/misc/feli_ascii_art.pas                                       | ObjectPascal |        117 |          0 |         14 |        131 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/lib/misc/feli_crypto.pas                                          | ObjectPascal |         36 |          0 |         14 |         50 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/lib/misc/feli_directions.pas                                      | ObjectPascal |         12 |          0 |          6 |         18 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/lib/misc/feli_exceptions.pas                                      | ObjectPascal |         13 |          0 |          9 |         22 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/lib/misc/feli_logger.pas                                          | ObjectPascal |         83 |          0 |         18 |        101 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/lib/misc/feli_operators.pas                                       | ObjectPascal |         16 |          0 |          6 |         22 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/lib/misc/feli_stack_tracer.pas                                    | ObjectPascal |         73 |          0 |         15 |         88 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/lib/misc/feli_validation.pas                                      | ObjectPascal |         91 |          0 |         19 |        110 |
| /Users/FelixYeung/Projects/event-ticketing-system/server/lib/misc/feli_value_types.pas                                     | ObjectPascal |         12 |          0 |          6 |         18 |
| Total                                                                                                                      |              |     79,823 |        595 |      1,198 |     81,616 |
+----------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
